relative_path,size_bytes,sha256,license
data/source/b0_b1_decision_summary.csv,458,539e5aec4bfa9992c3ebd27cde776656512876fa22f4af353c4f7b158ad4c91e,CC-BY-4.0
data/source/d2_certificate_interval.csv,518,7cda55660f90cd1a6f70339383df343827f0caa3c276b4c8a59cae07b22def74,CC-BY-4.0
data/source/evidence_category_summary_v3_7.csv,1059,c55354725173f71608df28a47abda6941de78247b6ad2cebc97d93d186bebd92,CC-BY-4.0
data/source/f0_conformance_summary.csv,827,1ff3582ad879cf7caea7d3644c7763a5d02e87c3c8366a7f27bc7933af1190df,CC-BY-4.0
data/source/policy_cost_components_v2_6.csv,1358,9cf64ba60211a78d7af255bf671a38f14ead6165eac13b2daf5fb7c2cd0ed6ab,CC-BY-4.0
data/source/policy_cost_results.csv,1358,9cf64ba60211a78d7af255bf671a38f14ead6165eac13b2daf5fb7c2cd0ed6ab,CC-BY-4.0
figures/aphfs_six_step_workflow_v3_5.pdf,53950,32a21e152e89c3518f8b1fc89f1c19367e26ec6a562642ff05c06f1cfff1e700,CC-BY-4.0
figures/aphfs_six_step_workflow_v3_5.png,87092,278a1bff0d7029f62267dda18de4bb44f69a0266260958d03adc21f54144aead,CC-BY-4.0
figures/aphfs_six_step_workflow_v3_5.svg,13612,06a45c2a9f9c3afc83a1cf77db75e4e863c01c1728047bef68390353be4d989f,CC-BY-4.0
figures/framework_research_ladder_v3_5.pdf,54354,f84235e98bb05c26e5008b5252f637b37995498f797558b4ca02c0e0f5e5622d,CC-BY-4.0
figures/framework_research_ladder_v3_5.png,174332,18efe14203c387fbcf424011be169a1f8ac2d2653b752cc5027d6971c7c4aba3,CC-BY-4.0
figures/framework_research_ladder_v3_5.svg,14983,ec7052c54303969af2a90bb1747e39e188487937991550fdc4879415781800b0,CC-BY-4.0
figures/policy_cost_composition_v3_4.pdf,52380,e2135472c260bda40acee6295dae29447f309ad7d7e9d259c45b43525551d86e,CC-BY-4.0
figures/policy_cost_composition_v3_4.png,193719,db9cd94721f93f836e5dbc0686dcf1bf7a532c131194a6259dc9aa1ff1bcfabf,CC-BY-4.0
figures/policy_cost_composition_v3_4.svg,15418,0c93ba17d59a452e5d68763cbfddf97ab9ef8b330b46af78e5ee980354c9e056,CC-BY-4.0
figures/scientific_result_evidence_classes_v3_7.pdf,53474,2d06a9062ed7f71946f94564eb190da35409ef850147793a9d9c7e265fb440d6,CC-BY-4.0
figures/scientific_result_evidence_classes_v3_7.png,325771,4224cd44e4f0bbbb079d1748f7b45e4fea5691384e0066ac552acc9b6a9f101c,CC-BY-4.0
figures/scientific_result_evidence_classes_v3_7.svg,11500,9ff106db455595199166b1dbee1290d07513ad25e9cda33e4a1d3c2689c365ff,CC-BY-4.0
manifests/grammar/eca_v4_final_review.json,6400,c4fd6f0e8fb6038db47d68f1bc1ddf2636e7947d323256d68c4e7ac8f9d6182c,CC-BY-4.0
manifests/protected_runtime_requirements_v2.lock,515,ac74ec2b9d84af1d53168bb5ff2783fb6f9a08547b5e0bf8d38638c8dc2e39e2,MIT
manifests/schema/amended_runtime_verification_record_v1.schema.json,1779,b3ab572ca75b07a85c7d48c6e8583fce7317866495cf9fa882b703589c50e7fc,MIT
manifests/schema/amended_runtime_verification_record_v2.schema.json,2192,9b53b637cc98780437b6dc93c7b7a23a63f4099a512ec443769d71968d2e1073,MIT
manifests/schema/author_final_freeze_approval_v1.schema.json,1708,0c7152cc3f165d7a62613ced18b6ac5a8eeffc0b66f8d247df7944b518564527,MIT
manifests/schema/author_non_scientific_amendment_approval_v1.schema.json,2125,12b060e2408fe2656c12f1bf00d4f2e0707b86f1e32c965313abbec147733ec1,MIT
manifests/schema/author_non_scientific_amendment_scope_approval_v2.schema.json,2248,33a1975e7686914be2c52008ba3a80f212d5a0beeae6baf56737c4b111a57c23,MIT
manifests/schema/authorization_record.schema.json,814,dcb73f974d39fcf70d181544da5d5a05d1f98793bb6aa00bbae11fbde5ba4a9c,MIT
manifests/schema/benchmarks/A0.result.schema.json,1879,0d8607c3d55a7c6422b9f7ce441f5f3ab479d958cc861bd5fca02f470d445589,MIT
manifests/schema/benchmarks/A1.result.schema.json,1044,05f6c3c8be4f248fbb00c99e1eeefb3a09a322b02f242dababea0eff23d1c6ed,MIT
manifests/schema/benchmarks/B0.result.schema.json,1167,85cc8d5068eae432c09fb8a417261e1d05c791b8f5ae33f7875ae22d6407331e,MIT
manifests/schema/benchmarks/B1.result.schema.json,1355,bde5981ba7d4384286b7921f07ef3ff70390851185b47c96efcf2c54917dc31b,MIT
manifests/schema/benchmarks/C.result.schema.json,838,0a90e8b1a37200d1f4f4377669ea051b2a34353d64594f445d88cf71c76ff097,MIT
manifests/schema/benchmarks/D0.result.schema.json,1130,6872afc07a94ec0b9804c6005ef93e151df9d45df5d242772adf680ef82cd9ae,MIT
manifests/schema/benchmarks/D1.result.schema.json,843,f31ba4c40b050188c530c7a87032bbbe270c4a391d179c512e4a8c633c0331fc,MIT
manifests/schema/benchmarks/D2-CERT.result.schema.json,4654,f2e55681598010af5b24acbabcef89074adeabc4c63a166d5aaadd0487465fab,MIT
manifests/schema/benchmarks/D2-MEM.result.schema.json,840,5ffbeaf0833e205def8d2c9062853b820fcd91f9db09b3b84df10dd9aa9fc46b,MIT
manifests/schema/benchmarks/E.result.schema.json,1186,426c7d9247d5fa8c908cfa81dd67e42c652093c76a57da08970360615aa34939,MIT
manifests/schema/benchmarks/F0.result.schema.json,1769,82755c2669527574656ca60b1070a0aaa93daa555916546b352bd1012b7d57f4,MIT
manifests/schema/calibration_certificate_record_v1.schema.json,1657,e205f78cc9d127bda6cb30dd03d185b11af3494ad80dc576b4fc9694a04a3a58,MIT
manifests/schema/calibration_certificate_record_v2.schema.json,1833,d5d4689d1019fb489c377669d1fd008a0ab3832cc54ef376ccf09eaa8907f7ef,MIT
manifests/schema/calibration_execution_approval_v1.schema.json,2075,49758d5de4db97e94e4d8f3ac3954de06c91bd1d6cc5499adf52dfc1ce5545b3,MIT
manifests/schema/calibration_materialization_approval_v1.schema.json,1661,accf65bab03fe10cef38a2913589e112b9551bc01809f6c6720236daf9f549f4,MIT
manifests/schema/calibration_review_approval_v1.schema.json,1817,d112b7885cf97dacd3d945de7ea0f1210f2d57fc06c94086cdaf72ada89d235a,MIT
manifests/schema/candidate_ledger.schema.json,1232,74f2e2f60ad06341dfa60492809195aa81dc86feebae7ae561ab26f8c6ae8ebe,MIT
manifests/schema/config.schema.json,3066,b81127201b1896c9d6ad2e1b85da99cc47ed7f8a63ffc998e3745c27944d8486,MIT
manifests/schema/development_output.schema.json,413,d4c6ab39e5d578ced1b0e6d174116f46b008dd1ccde406769eadd0d31536ee2e,MIT
manifests/schema/document_build_environment_manifest_v1.schema.json,1632,5eee7aae849c89ddf4078247d8e6dbeb365a336e7fa69efe9c8c3a0069affbd1,MIT
manifests/schema/fidelity_contracts.schema.json,3337,a0656bbd148541edae73708baa1f15bebe8270dc0930c4f8a3935ce0c47b9093,MIT
manifests/schema/final_freeze_record_v2.schema.json,1257,5f5ceabc51e7be98e395afd155a39d99998570a987e0172195c2b78343293359,MIT
manifests/schema/final_freeze_record_v3.schema.json,1776,53d922f7a2e5b7758491151c6cb297e6314761f400d4ac5de08dc2534c514ef6,MIT
manifests/schema/final_freeze_record_v4.schema.json,3006,43dcb4495cf6e39bf697fee220d953683699414c0ec42c62ec811214cb1e3f69,MIT
manifests/schema/final_freeze_record_v5.schema.json,2912,a9122171a5282004eb7cce21c6dc85a84cdcd8becef60af56acca1f6b444c07c,MIT
manifests/schema/freeze_record.schema.json,1503,5f8ca4b1e7f3299b4d2af9c41206619c2f1dc20d7f029ce01c98749503a7a4d8,MIT
manifests/schema/grammar_manifest.schema.json,2358,e2b632a762ed6cfc71666fb2b75372bc6a87d8361e9220a9aa1a78c96f3c1267,MIT
manifests/schema/locked_execution_approval_v1.schema.json,4069,66b247ab91b6dcbba2b3ca06dc72b93e2546315c052bc847a521771e533efced,MIT
manifests/schema/locked_execution_failure_v1.schema.json,1563,6c68e7b513b41479973ac66bd7961744d1c1fd347ad7b43a13ac3252c4481371,MIT
manifests/schema/locked_execution_intent_v1.schema.json,2787,72432fe73befd7bdff28eae692f86cc98849f9bb4f5c2fdc0709cc2dcdcdbad4,MIT
manifests/schema/locked_execution_receipt_v1.schema.json,4726,6f02e1d673a906bb99ea62d2509f0c81d1e2624b8b259802ec6e0af7dda558f0,MIT
manifests/schema/locked_materialization_approval_v1.schema.json,1987,dc2f77f902e5f09b920114d352e4e62d0cb331801d330042debbfc1c930491bd,MIT
manifests/schema/locked_result_provenance_context_v1.schema.json,2634,d99d0d72495927c4717ce8c45999c3edc898e83c297baf480bc1d3ebf1f500c4,MIT
manifests/schema/non_scientific_amendment_review_approval_v1.schema.json,2839,ebc468660d3d4c62bf1bbd4f9e949e5153419c17b3cc539463396b284ee8885a,MIT
manifests/schema/non_scientific_freeze_amendment_v1.schema.json,3837,a603f9f8f55d7032d6aa7ea2c83ef876f90b9c5c73d1f64974508e9cb416e2f2,MIT
manifests/schema/non_scientific_freeze_amendment_v2.schema.json,5587,357b15fdc5659b4afcd753614050f49df5d7828644cbc61bec6519b225d796bd,MIT
manifests/schema/preflight_result.schema.json,2126,4e98aa37fb209e198db1979e2e4e73255e5773bb0496a3fa80fe84f81c77bf22,MIT
manifests/schema/protected_benchmark_config.schema.json,9142,656c2f7342a3ba038a07088dbecdbb8ae084b1fd53ef3093efa2af5e50d794b4,MIT
manifests/schema/protected_benchmark_config_v3.schema.json,9937,b75528ab930b16287616aeb6e7c4da274ae993b4e12d8dcebaf974136d9b47fe,MIT
manifests/schema/protected_execution_authorization_v1.schema.json,802,f52a23389385b96d859b0dc35cb77a9d0e7725bdd67c7594e6721a0e85e8fbed,MIT
manifests/schema/protected_execution_authorization_v2.schema.json,1712,0b880ad761b2348dc4630a8da63a5363fafbeec684665affb03e76fef09e55b2,MIT
manifests/schema/protected_fidelity_contracts_v2.schema.json,2260,8245c92d2b9f567468def03a3e350c2dc3dac61a40df7605cbfcfb0663636dc0,MIT
manifests/schema/protected_fidelity_contracts_v3.schema.json,2328,78fc2f91e567084f5057c46f6ebefffbfe498104d5634aa29535961312fef083,MIT
manifests/schema/protected_locked_result_bundle_actual_v1.schema.json,3376,d595fee5a766eccb6e60e1e0c7f941a82bf0df0ea72371de0610dc6e8e2bd733,MIT
manifests/schema/protected_protocol_v4.schema.json,4776,4185ef61c710e2b680c842af276c661a89bfccb4b896f523cf16aa12dfb5c7ef,MIT
manifests/schema/protected_protocol_v6.schema.json,5382,d3f9c2f0bf6d6ab68de0ffe2d6d8b6e5c909a29ad6e40db768849860463e921e,MIT
manifests/schema/protected_result_bundle_actual_v1.schema.json,1232,ca776663c0f1589331e3d0f1b34be08da1b752207afb6b7ad3f608992fb88f8a,MIT
manifests/schema/protected_result_bundle_actual_v2.schema.json,1588,b7f3cf0fca4d653ee5d3fff82664b7739ea4afbafb21038a863f5d4f7f769c30,MIT
manifests/schema/protected_result_bundle_v2.schema.json,4021,ade216fee863a9485e7a0c592a9054647dca3ebce14305af016f5729ebf08a98,MIT
manifests/schema/protected_role_manifest_v1.schema.json,768,9d1a65373d3aaa2e2506ade78c8d5861ce65e0dba3aa65063380e136e8015f64,MIT
manifests/schema/protected_role_manifest_v2.schema.json,1486,7e9a8ccb6ab64efb3cf6da114674892341890fbc4d0bde55f8cc726751cc5dc0,MIT
manifests/schema/protected_role_manifest_v3.schema.json,2024,51b11e37cdeb77280f94c12912bf5cdec2c24abcb72104bc18f468e07112268f,MIT
manifests/schema/protected_role_materialization_authorization_v1.schema.json,936,94f1d5001bfe911875fe0be44605bedf614d04665e37776b423eb50c394a126a,MIT
manifests/schema/protocol.schema.json,4536,89066a3e0d509389acc27b7f5bcb8b5d666740bbe8d157bb5c78968e12b76e27,MIT
manifests/schema/result_bundle.schema.json,1436,3e04627f3343143aa89cb24f13f110388fb68a978978a52ee1bab20bfb845cee,MIT
manifests/schema/role_manifest.schema.json,854,354a0b2345d15e307fa2775af81e74b3cd05f93301a45d209a108d4c1bffb4ac,MIT
manifests/schema/runtime_allowlist_v1.schema.json,1125,4d42ec22b1208598d459a5e36b374f99b357effaf73433c7abb8f2dcb9c79d9e,MIT
manifests/schema/runtime_allowlist_v2.schema.json,1107,9b75486b44aabe542e726aa1597b7abaa05d06971c260add101a6719ba8fa730,MIT
manifests/schema/runtime_environment_manifest_v1.schema.json,2051,5985777246f7f809f2763cc014b4dccba5f5af89569d79cd459e3f91496a0233,MIT
manifests/schema/runtime_environment_manifest_v2.schema.json,3485,9c356f25f4fb326e3642ec56f6f780658070c288f71ea32444a47e28e00a17e4,MIT
manifests/schema/runtime_environment_manifest_v3.schema.json,6277,e3b631e17f65678b433ce181c1da4012ec64dbb6d96ceff7e599ccb3149f0b41,MIT
manifests/schema/sealed_artifact_carryforward_v1.schema.json,3208,6570414becc7fdd8aefbffcddafec955b0c2215ab3708a67888e3d90bc6984c2,MIT
manifests/schema/sealed_artifact_carryforward_v2.schema.json,3238,943b89fc3652662d79488c5dfab6c2877639a50e94f9481e8e0b1dcfcd5cc00d,MIT
manifests/schema/test_only_synthetic_locked_e2e_public_summary_v2_3.schema.json,2316,bea160e7b03123da69282b24ad5a1af9e4e95892119e3adc10889d57d2861653,MIT
manifests/schema/test_only_synthetic_locked_result_bundle_v1.schema.json,1580,9acd73861cba882e4a14239256ca44960640b1791a496919940ce8d8a7296f2a,MIT
manifests/schema/test_only_synthetic_locked_result_bundle_v2.schema.json,3404,4795eefcf14b30a2ea1cffa2cd507428b82c485858b33ed35ede24d17bb29caf,MIT
manuscript/APHFS_Preprint_v1_0_bioRxiv_release_candidate_v3_7.docx,836230,3aa6781752252ea6a62cb7291a036fe3524241177b5945bbd5bf494fa7365825,CC-BY-4.0
manuscript/APHFS_Preprint_v1_0_bioRxiv_release_candidate_v3_7.pdf,492920,0a21464c826209927498ae7584c86ea67439407a45b68563ba6cb3454d1b8eb5,CC-BY-4.0
manuscript/main_v3_7.bbl,29455,c47b5bfdbc91fb8b29e65077333c0538adc8caa48a324fb00db59efe4fb1a430,CC-BY-4.0
manuscript/main_v3_7.tex,77703,ded0830a853f7cbbe9a5bf8896fa8ac565f55b0c6a8091078bed7643510e72e6,CC-BY-4.0
manuscript/placeins.sty,4087,e6c6c01e0c057e360c07238cd765117e5d415c26c2ea1cdf141b7ddfaf151b0c,CC-BY-4.0
manuscript/references_v3_7.bib,30435,03361c06dc73342627b62edd47f4bb6c3b0634113de4a95dc27494d53dcd6da9,CC-BY-4.0
manuscript/supplement_v3_7.tex,59100,f8cb9a75c51c489d5dbf86a8b4b742e39e26c2008255a549f454be3bab67c5bb,CC-BY-4.0
pyproject.toml,1013,c3bad976746b09e2d204143ce3c7a5427081db05952126c689668c0d25cef920,MIT
release/materials/FIGURE_RENDERER_POLICY_v3_1.md,1258,668ff38ca7b793a46150c81f785df2624ab0c538f67b26b007f6bff07bbd1af3,CC-BY-4.0
requirements-release-v2_5.txt,264,d8199a2fb6b35835101c9e7b028405e69317a4ee86979106a272b454cbdab71d,MIT
requirements.lock,361,47c891bcb50a712f6e903d8cd7cdfd98e93571471faa094ab71bd89cd0fafb97,MIT
safe_handoff/locked_audit_v2_4/LOCKED_ENDPOINT_SOURCE_DATA_v2_4.csv,1786,77d00500a99f2e1f09b3aae98d3a824162f4086bd847930fa6e4ee371d2ce8c0,CC-BY-4.0
safe_handoff/locked_audit_v2_4/LOCKED_FAILURE_INDETERMINATE_LEDGER_v2_4.csv,81,41c34c0ea78f26b160f30527b30027e8728a773b36015c0820bbdaa4652ad745,CC-BY-4.0
safe_handoff/locked_audit_v2_4/LOCKED_RESOURCE_TIMING_SUMMARY_v2_4.json,744,8d32da70c13de97e5c9acf41efa55612f7c22839779f0ac86e6022412637aa70,CC-BY-4.0
safe_handoff/locked_audit_v2_4/LOCKED_RESULT_PUBLIC_SUMMARY_v2_4.json,2454,97a2d8679756d1c179d488a972a2041c5138e3c058149f7f5127c18eae6a56fb,CC-BY-4.0
safe_handoff/locked_audit_v2_4/recomputation_v1/LOCKED_BLOCK_RECOMPUTATION_LEDGER_v2_4.csv,82139,9d537f9dd0a1625d8e07241800ec2bf3b7ef4e21994dd521e80e433c6e937ac5,CC-BY-4.0
safe_handoff/locked_audit_v2_4/recomputation_v1/LOCKED_CP_RECOMPUTATION_v2_4.csv,2291,0ff1c711b7d49d0e166c0276f4ad909c64e511b1093432a35e0e9c6746b66e7f,CC-BY-4.0
safe_handoff/locked_audit_v2_4/recomputation_v1/LOCKED_D2_CERT_RECOMPUTATION_v2_4.json,760,643e24933d8acf2e09bad8d831fbffd6e7a2c97af0094417b78f35edf3c1b1d9,CC-BY-4.0
safe_handoff/locked_audit_v2_4/recomputation_v1/LOCKED_DETERMINISTIC_CONTROL_LEDGER_v2_4.csv,599,5d0e88da4729c8cc0510a93b2e50119fa962b6b68c034907de370c2a74342203,CC-BY-4.0
safe_handoff/locked_audit_v2_4/recomputation_v1/LOCKED_ENDPOINT_SUMMARY_v2_4.csv,1786,77d00500a99f2e1f09b3aae98d3a824162f4086bd847930fa6e4ee371d2ce8c0,CC-BY-4.0
safe_handoff/locked_audit_v2_4/recomputation_v1/LOCKED_F0_DESCRIPTIVE_STRATA_v2_4.csv,356,b4f2f68936b6ab21ae73a031a65aa15932db4f4d03d83de8207b1907af50c37f,CC-BY-4.0
safe_handoff/locked_audit_v2_4/recomputation_v1/LOCKED_FAILURE_INDETERMINATE_LEDGER_v2_4.csv,81,41c34c0ea78f26b160f30527b30027e8728a773b36015c0820bbdaa4652ad745,CC-BY-4.0
safe_handoff/locked_audit_v2_4/recomputation_v1/LOCKED_FIDELITY_RECOMPUTATION_LEDGER_v2_4.csv,49757,33a19ccb53e32cb01624a509dd8c9f9407863046b09be36ebc4a87c192988117,CC-BY-4.0
safe_handoff/locked_audit_v2_4/recomputation_v1/LOCKED_POLICY_COST_SUMMARY_v2_4.csv,578,63ce9c60e67dd5f27b18597ac1efb3a2335b06a77d399100df6c112e729dc355,CC-BY-4.0
safe_handoff/locked_audit_v2_4/recomputation_v1/LOCKED_REVIEW_SOURCE_DATA_MANIFEST_v2_4.json,3578,d19a5f780e95367a99602faa365ab3eb4c3c74da90d88be5285d845320cc5ad9,CC-BY-4.0
safe_handoff/locked_audit_v2_4/recomputation_v1/RECOMPUTATION_ISSUES_v2_4.json,213,0aebdde018b296cb5342c2b20a070a47dbfb21b756441511fea4d6b17e88e64d,CC-BY-4.0
scripts/generate_framework_figures_v3_5.py,15033,1169f70e43cc709da9c4396cade7ce3aae3747faabfe24a3223a2fe1ad50f852,MIT
scripts/generate_locked_result_figures_v3_7.py,14515,26b9f79267ff4db18ef6b868985b7e9819745d7edf5ad511292c74c91230c1b4,MIT
src/aphfs/__init__.py,152,2a84974a4f7a2911e5bb29bcf5926a8b9a963d6d59ffe4a0bf674f08bf3ce95f,MIT
src/aphfs/benchmarks/__init__.py,74,c803ef677156bf9dd62fd552e37b907e05e9c460db806bceb49120f015e9f01a,MIT
src/aphfs/benchmarks/a.py,5285,69c5a5e4ac3c6237bff5699610c3667ec3425fb0dbb47230941f34039201d1ec,MIT
src/aphfs/benchmarks/b.py,3379,33e59efb7b6d77625d8b21b0f3a3747751fea6d970107bad0b73d6ea2e6917e8,MIT
src/aphfs/benchmarks/c.py,1249,1b6b96927870f38c6d96c6d851d7888efd902ba34f10b8f07eb81a615d21311e,MIT
src/aphfs/benchmarks/confirmatory.py,806,8203a2f4c0e5f2cd906cdecfc415cc3a42812153d4d36ffb69354c02a337243a,MIT
src/aphfs/benchmarks/d.py,1819,8bb9e4ba078677332b6bfc88cc8d5e1b0dc9187ebb9cb1e80b15fdbd944e8145,MIT
src/aphfs/benchmarks/e.py,2458,50f05addd5ccde498740e04ff9e345b97b7f3a48efea92d410de7648b1b9c702,MIT
src/aphfs/benchmarks/f0.py,2024,ba6c03ee8fd5eb27cff9108527142ed710eca90a35f6e47130dcab785ae38396,MIT
src/aphfs/benchmarks/final_freeze.py,69473,c60238384dcb088210aff11080a30890ee2b92d82d5425ba57c629a40de503f4,MIT
src/aphfs/benchmarks/freeze_preflight.py,7647,6af4ee201d90608f3e861bea1e259764802d5665b08a428f2fd0d80d30c6093e,MIT
src/aphfs/benchmarks/preflight.py,5905,dea40aadab4385c89a3ef2ed29bad237516827834025e3c3bb7eecee2561ad7d,MIT
src/aphfs/benchmarks/runner.py,9454,0e1f92eb3cab058d0fb124c4c88553c59c0c7e1ee8843d2f2ec8ddfe48968efa,MIT
src/aphfs/bounds/__init__.py,447,a6f2cae82d24fb1ded0f2aea294009edbc458b8a6543a8d0a3266c22fc07339e,MIT
src/aphfs/bounds/statistics.py,4876,a6600bbd897ad65293014cd1a1310ffc87637b2c39b522b2a619a325912846f3,MIT
src/aphfs/cli/__init__.py,34,a2ffeffd4abcae6b0ee3bc1d488a4d1f5273522004d312f151a98a163d61d9ce,MIT
src/aphfs/cli/main.py,2023,f34069ae3d1595a7c195c91260f63cf7283dfb17a1f14ed6ace1d87731750619,MIT
src/aphfs/coarse_graining/__init__.py,443,7a310d040a3e916b6f41d3e66bbceb752bdb7913bdb3f85e543dbb3d1068a923,MIT
src/aphfs/coarse_graining/formal.py,4891,d565c1ba67fa1b791b0c55b90f90d8e1cd6d69086c59c955e256ceca9424007c,MIT
src/aphfs/coarse_graining/memory.py,1408,7b84708b5852395a471f9eb1767a416818a4d820d639aa2140ffce7a2c45e359,MIT
src/aphfs/constants.py,916,3d0821b53f8e9427eb2461c9314e0641621fb9f72707afbc67ff5a2da1720e50,MIT
src/aphfs/eca/__init__.py,329,f0e94a661eca7aeb8dd392c256612060242a9f60f8a8cee70ab819e94f32a247,MIT
src/aphfs/eca/core.py,5789,23946aea15d0a406c011ec2162a258f9bcf8702fcdc0ad4812f831b9064221e6,MIT
src/aphfs/eca/inference.py,2128,90aaeeea3c9fa9e651b0207d4b2c2f54246d876e8815cee5dc84d0c606bc104e,MIT
src/aphfs/fidelity/__init__.py,213,c8c6f747132b0ad82168596cc6cbb780ec90445751930e1b2b34443c77fedec5,MIT
src/aphfs/fidelity/contracts.py,3201,1c7890655da56d05e9fef9c7a5e57a2eee2eec4a86d40ceeb66f24e57fecd08f,MIT
src/aphfs/fidelity/ledger.py,5343,9ed31478dabddf305ff337b2bfbcb847249800eebb6f2394d9df683c49b500d4,MIT
src/aphfs/grammar/__init__.py,59,8b59ae612d10c6fad887e47fd4daf3f11e5e8d6496b56e85adaad8eddaa06203,MIT
src/aphfs/grammar/registry.py,3528,a27c4ea32430f9f4f9aaa3d457d2037afdf6caff5af855fb4d4264f33bd5758e,MIT
src/aphfs/inference/__init__.py,210,f2e699e452811f6519931403af2cc303960cc537e585358b589267ad5d6f42f0,MIT
src/aphfs/inference/inadequacy.py,2779,2a10ea36bf934f7207e6d91d06efd9d7aabb6eb889fbd486e6d2b61002089626,MIT
src/aphfs/pipelines/__init__.py,71,38cae449cbc5a87fa7ddfa94478a46788de438445c6187c1f4967fe9065d5dce,MIT
src/aphfs/pipelines/calibration.py,864,61805d948070e1dd33f0d54c90ab037c78ce7a25d83a023368c98e5bae5aada7,MIT
src/aphfs/pipelines/locked.py,1171,6f154cc3cd0bcc66b0d9179d4b779ce88bb8d8e88d6bf9b3c4b22f5a4b43108a,MIT
src/aphfs/pipelines/locked_execution.py,40790,3511a55b6bb0099880eac2d457616ca8264723d4762c3f9d08de2a95bf7a988f,MIT
src/aphfs/pipelines/protected.py,19034,8de4e89f4dce1ee8638ce435e181075c4f274eac10fb3ac3d356158d94f32604,MIT
src/aphfs/provenance/__init__.py,64,8aabc5f3eae8cb8680eb2ae368943155918417099653fefd514ce31719c260b1,MIT
src/aphfs/provenance/amendment.py,44581,2673099bd7f08e7347976362acccbaddfc36239ab7c0988c8ad0e50ebc8c041e,MIT
src/aphfs/provenance/hashing.py,867,75962eed238561c5c2d145e95d2771f75e02db953ae5e484880d015a58a9916d,MIT
src/aphfs/provenance/io.py,1149,38f5957c9ed778bdcd19ec044eb33dfbff2725cb784a6b71638d787272d0d9b2,MIT
src/aphfs/provenance/runtime_freeze.py,23205,6067e878b963410fd89ab2fe7529f30781e10c176ddf3791ff8b36694b1c5bc0,MIT
src/aphfs/provenance/splits.py,3632,7884b0a8d92dd257740a919ad0573e496637c3168a2789c979c40ff77132ea7c,MIT
src/aphfs/roles/__init__.py,285,cad7c8d82c87a955719410e47b0badf9d8e9614501335b250c7617b7262a8c59,MIT
